encoded_url,type
68747470733a2f2f7765622e617263686976652e6f72672f7765622f32303231303330383135333133392f68747470733a2f2f7777772e71646c2e71612f656e2f617263686976652f38313035352f7664635f3130303032333639373833352e3078303030303561,benign
68747470733a2f2f7a752e77696b6970656469612e6f72672f77696b692f492d41796973696c616e6469,benign
68747470733a2f2f7765622e617263686976652e6f72672f7765622f32303234303132313031353535332f68747470733a2f2f7777772e64772e636f6d2f656e2f6972616e2d736179732d69742d6c61756e636865642d612d736174656c6c6974652d646573706974652d7765737465726e2d636f6e6365726e732f612d3638303431383334,benign
68747470733a2f2f74672e77696b6970656469612e6f72672f77696b692f2544302539442544302542302544312538312544302542382544312538302544312538332544302542342544302542342544302542382544302542442544302542385f254430254132254433254146254431253831254433254133,benign
68747470733a2f2f7765622e617263686976652e6f72672f7765622f32303232303332393136303530362f68747470733a2f2f7777772e76697369722e69732f672f323031393139303632393338352f6265726d756461736b616c61726865746a612d692d656c6c6566752d6d616e6e612d68656964757273686f7069,benign
68747470733a2f2f7777772e78652e636f6d2f63757272656e6379636f6e7665727465722f636f6e766572742f3f416d6f756e743d312646726f6d3d43414426546f3d584146,benign
68747470733a2f2f7075626d65642e6e6362692e6e6c6d2e6e69682e676f762f3135333338353433,benign
68747470733a2f2f786d662e77696b6970656469612e6f72672f77696b692f2545312538332539442545312538332539322545312538332539442545312538332541302545312538332539302545312538332539412545312538332539385f2545312538332541312545312538332539382545312538332541312545312538332541322545312538332539342545312538332539422545312538332539342545312538332541342545312538332539382545312538332541385f254531253833253934254531253833254130254531253833253939254531253833253934254531253833253931254531253833254133254531253833253941254531253833253938,benign
68747470733a2f2f68742e77696b6970656469612e6f72672f77696b692f50776f6475695f28656b6f6e6f6d6929,benign
68747470733a2f2f7765622e617263686976652e6f72672f7765622f32303039303630333035343030322f687474703a2f2f7777772e6972616e2d6461696c792e636f6d2f313338372f333239382f68746d6c2f65636f6e6f6d792e68746d,benign
68747470733a2f2f626f6f6b732e676f6f676c652e636f6d2f626f6f6b733f69643d725745627276356f44384143,benign
68747470733a2f2f756d6d2d756c2d717572612e6f72672f323031372f30342f30332f62696f6772617068792d6f662d736861796b682d616c2d69736c616d2d7468616e61756c6c61682d616d726974736172692f,benign
68747470733a2f2f6869662e77696b6970656469612e6f72672f77696b692f4972616e,benign
68747470733a2f2f706e622e77696b6970656469612e6f72672f77696b692f2544382542322544422538432544382541462544422538435f254438254234254442253843254438254239254442253831,benign
687474703a2f2f6573612e756e2e6f72672f756e70642f7770702f457863656c2d446174612f6d6f7274616c6974792e68746d,benign
68747470733a2f2f7765622e617263686976652e6f72672f7765622f32303230303831393038353135352f68747470733a2f2f7777772e627573696e657373696e73696465722e696e2f6164766572746973696e672f6e6577732f766572697a6f6e2d6861732d736f6c642d6d617070696e672d736572766963652d6d617071756573742d61732d7468652d74656c65636f6d2d6769616e742d636f6e74696e7565732d746f2d7472696d2d6974732d6d656469612d696e766573746d656e74732f61727469636c6573686f772f37313430313136372e636d73,benign
68747470733a2f2f6d6f6e65792e636e6e2e636f6d2f313939392f31322f32322f6465616c732f616f6c2f,benign
